Time resolution is 1 ps
MLKEM512_HEADER,index,dataset,vsId,tgId,tcId,op,return_code,raw_cycles,empty_cycles,input_bytes,output_bytes,m_total,mul,mulh,mulhsu,mulhu,div,divu,rem,remu,min_sp
PROFILE_HEADER,index,phase,exclusive_cycles,inclusive_cycles,calls
PROFILE_ROW,2,39,10268,10268,1
PROFILE_ROW,2,40,0,0,0
PROFILE_ROW,2,41,75429,75429,28
PROFILE_ROW,2,42,3864,3864,12
PROFILE_ROW,2,43,0,0,0
PROFILE_ROW,2,44,0,0,0
PROFILE_ROW,2,45,0,0,0
PROFILE_ROW,2,46,0,0,0
PROFILE_ROW,2,47,0,0,0
PROFILE_ROW,2,48,0,0,0
PROFILE_ROW,2,49,0,0,0
PROFILE_ROW,2,50,0,0,0
PROFILE_ROW,2,51,0,0,0
PROFILE_ROW,2,52,0,0,0
PROFILE_ROW,2,53,0,0,0
PROFILE_ROW,2,54,0,0,0
PROFILE_ROW,2,55,0,0,0
PROFILE_ROW,2,56,0,0,0
PROFILE_ROW,2,57,0,0,0
PROFILE_ROW,2,58,0,0,0
PROFILE_ROW,2,59,0,0,0
PROFILE_ROW,2,60,0,0,0
PROFILE_ROW,2,61,0,0,0
PROFILE_ROW,2,62,0,0,0
PROFILE_ROW,2,63,0,0,0
PROFILE_CASE,2,5540215,5540215,119,119,5
MLKEM512_ROW,2,2,42,1,12,2,0,5540215,4,832,800,30336,29824,0,0,512,0,0,0,0,0x0000cf40
PROFILE_ROW,3,0,319,319,0
PROFILE_ROW,3,1,0,0,0
PROFILE_ROW,3,2,1051,6164316,1
PROFILE_ROW,3,3,0,0,0
PROFILE_ROW,3,4,8598,129272,1
PROFILE_ROW,3,5,0,0,0
PROFILE_ROW,3,6,0,0,0
PROFILE_ROW,3,7,3948,4932709,1
PROFILE_ROW,3,8,0,0,0
PROFILE_ROW,3,9,2048,2618164,1
PROFILE_ROW,3,10,93622,93622,8
PROFILE_ROW,3,11,0,0,0
PROFILE_ROW,3,12,469,175187,1
PROFILE_ROW,3,13,1489,1014813,1
PROFILE_ROW,3,14,43428,43428,3
PROFILE_ROW,3,15,31320,31320,2
PROFILE_ROW,3,16,4648086,4648086,30
PROFILE_ROW,3,17,0,0,0
PROFILE_ROW,3,18,0,0,0
PROFILE_ROW,3,19,15563,1105821,5
PROFILE_ROW,3,20,10663,941326,1
PROFILE_ROW,3,21,2512,158480,1
PROFILE_ROW,3,22,6255,6255,1
PROFILE_ROW,3,23,21642,2500582,2
PROFILE_ROW,3,24,0,0,0
PROFILE_ROW,3,25,204898,204898,2
PROFILE_ROW,3,26,532143,532143,3
PROFILE_ROW,3,27,103080,103080,3
PROFILE_ROW,3,28,22536,22536,2
PROFILE_ROW,3,29,165360,165360,5
PROFILE_ROW,3,30,0,0,0
PROFILE_ROW,3,31,41072,41072,4
PROFILE_ROW,3,32,0,0,0
PROFILE_ROW,3,33,9740,9740,1
PROFILE_ROW,3,34,38984,38984,2
PROFILE_ROW,3,35,0,0,0
PROFILE_ROW,3,36,0,0,0
PROFILE_ROW,3,37,26168,26168,2
PROFILE_ROW,3,38,40080,40080,4
PROFILE_ROW,3,39,10268,10268,1
PROFILE_ROW,3,40,0,0,0
PROFILE_ROW,3,41,75429,75429,28
PROFILE_ROW,3,42,3864,3864,12
PROFILE_ROW,3,43,0,0,0
PROFILE_ROW,3,44,0,0,0
PROFILE_ROW,3,45,0,0,0
PROFILE_ROW,3,46,0,0,0
PROFILE_ROW,3,47,0,0,0
PROFILE_ROW,3,48,0,0,0
PROFILE_ROW,3,49,0,0,0
PROFILE_ROW,3,50,0,0,0
PROFILE_ROW,3,51,0,0,0
PROFILE_ROW,3,52,0,0,0
PROFILE_ROW,3,53,0,0,0
PROFILE_ROW,3,54,0,0,0
PROFILE_ROW,3,55,0,0,0
PROFILE_ROW,3,56,0,0,0
PROFILE_ROW,3,57,0,0,0
PROFILE_ROW,3,58,0,0,0
PROFILE_ROW,3,59,0,0,0
PROFILE_ROW,3,60,0,0,0
PROFILE_ROW,3,61,0,0,0
PROFILE_ROW,3,62,0,0,0
PROFILE_ROW,3,63,0,0,0
PROFILE_CASE,3,6164635,6164635,128,128,5
MLKEM512_ROW,3,2,42,1,13,2,0,6164635,4,832,800,30336,29824,0,0,512,0,0,0,0,0x0000cf40
PROFILE_ROW,4,0,319,319,0
PROFILE_ROW,4,1,0,0,0
PROFILE_ROW,4,2,1051,5538831,1
PROFILE_ROW,4,3,0,0,0
PROFILE_ROW,4,4,8598,129272,1
PROFILE_ROW,4,5,0,0,0
PROFILE_ROW,4,6,0,0,0
PROFILE_ROW,4,7,3948,4307224,1
PROFILE_ROW,4,8,0,0,0
PROFILE_ROW,4,9,1664,1992679,1
PROFILE_ROW,4,10,93691,93691,4
PROFILE_ROW,4,11,0,0,0
PROFILE_ROW,4,12,469,175187,1
PROFILE_ROW,4,13,1489,1014813,1
PROFILE_ROW,4,14,43428,43428,3
PROFILE_ROW,4,15,31320,31320,2
PROFILE_ROW,4,16,4028351,4028351,26
PROFILE_ROW,4,17,0,0,0
PROFILE_ROW,4,18,0,0,0
PROFILE_ROW,4,19,15563,1105821,5
PROFILE_ROW,4,20,10663,941326,1
PROFILE_ROW,4,21,2512,158480,1
PROFILE_ROW,4,22,6255,6255,1
PROFILE_ROW,4,23,16207,1875412,1
PROFILE_ROW,4,24,0,0,0
PROFILE_ROW,4,25,204898,204898,2
PROFILE_ROW,4,26,532143,532143,3
PROFILE_ROW,4,27,103080,103080,3
PROFILE_ROW,4,28,22536,22536,2
PROFILE_ROW,4,29,165360,165360,5
PROFILE_ROW,4,30,0,0,0
PROFILE_ROW,4,31,41072,41072,4
PROFILE_ROW,4,32,0,0,0
PROFILE_ROW,4,33,9740,9740,1
PROFILE_ROW,4,34,38984,38984,2
PROFILE_ROW,4,35,0,0,0
PROFILE_ROW,4,36,0,0,0
PROFILE_ROW,4,37,26168,26168,2
PROFILE_ROW,4,38,40080,40080,4
PROFILE_ROW,4,39,10268,10268,1
PROFILE_ROW,4,40,0,0,0
PROFILE_ROW,4,41,75429,75429,28
PROFILE_ROW,4,42,3864,3864,12
PROFILE_ROW,4,43,0,0,0
PROFILE_ROW,4,44,0,0,0
PROFILE_ROW,4,45,0,0,0
PROFILE_ROW,4,46,0,0,0
PROFILE_ROW,4,47,0,0,0
PROFILE_ROW,4,48,0,0,0
PROFILE_ROW,4,49,0,0,0
PROFILE_ROW,4,50,0,0,0
PROFILE_ROW,4,51,0,0,0
PROFILE_ROW,4,52,0,0,0
PROFILE_ROW,4,53,0,0,0
PROFILE_ROW,4,54,0,0,0
PROFILE_ROW,4,55,0,0,0
PROFILE_ROW,4,56,0,0,0
PROFILE_ROW,4,57,0,0,0
PROFILE_ROW,4,58,0,0,0
PROFILE_ROW,4,59,0,0,0
PROFILE_ROW,4,60,0,0,0
PROFILE_ROW,4,61,0,0,0
PROFILE_ROW,4,62,0,0,0
PROFILE_ROW,4,63,0,0,0
PROFILE_CASE,4,5539150,5539150,119,119,5
MLKEM512_ROW,4,2,42,1,14,2,0,5539150,4,832,800,30336,29824,0,0,512,0,0,0,0,0x0000cf40
PROFILE_ROW,5,0,319,319,0
PROFILE_ROW,5,1,0,0,0
PROFILE_ROW,5,2,1051,5538119,1
PROFILE_ROW,5,3,0,0,0
PROFILE_ROW,5,4,8598,129272,1
PROFILE_ROW,5,5,0,0,0
PROFILE_ROW,5,6,0,0,0
PROFILE_ROW,5,7,3948,4306512,1
PROFILE_ROW,5,8,0,0,0
PROFILE_ROW,5,9,1664,1991967,1
PROFILE_ROW,5,10,92979,92979,4
PROFILE_ROW,5,11,0,0,0
PROFILE_ROW,5,12,469,175187,1
PROFILE_ROW,5,13,1489,1014813,1
PROFILE_ROW,5,14,43428,43428,3
PROFILE_ROW,5,15,31320,31320,2
PROFILE_ROW,5,16,4028351,4028351,26
PROFILE_ROW,5,17,0,0,0
PROFILE_ROW,5,18,0,0,0
PROFILE_ROW,5,19,15563,1105821,5
PROFILE_ROW,5,20,10663,941326,1
PROFILE_ROW,5,21,2512,158480,1
PROFILE_ROW,5,22,6255,6255,1
PROFILE_ROW,5,23,16207,1875412,1
PROFILE_ROW,5,24,0,0,0
PROFILE_ROW,5,25,204898,204898,2
PROFILE_ROW,5,26,532143,532143,3
PROFILE_ROW,5,27,103080,103080,3
PROFILE_ROW,5,28,22536,22536,2
PROFILE_ROW,5,29,165360,165360,5
PROFILE_ROW,5,30,0,0,0
PROFILE_ROW,5,31,41072,41072,4
PROFILE_ROW,5,32,0,0,0
PROFILE_ROW,5,33,9740,9740,1
PROFILE_ROW,5,34,38984,38984,2
PROFILE_ROW,5,35,0,0,0
PROFILE_ROW,5,36,0,0,0
PROFILE_ROW,5,37,26168,26168,2
PROFILE_ROW,5,38,40080,40080,4
PROFILE_ROW,5,39,10268,10268,1
PROFILE_ROW,5,40,0,0,0
PROFILE_ROW,5,41,75429,75429,28
PROFILE_ROW,5,42,3864,3864,12
PROFILE_ROW,5,43,0,0,0
PROFILE_ROW,5,44,0,0,0
PROFILE_ROW,5,45,0,0,0
PROFILE_ROW,5,46,0,0,0
PROFILE_ROW,5,47,0,0,0
PROFILE_ROW,5,48,0,0,0
PROFILE_ROW,5,49,0,0,0
PROFILE_ROW,5,50,0,0,0
PROFILE_ROW,5,51,0,0,0
PROFILE_ROW,5,52,0,0,0
PROFILE_ROW,5,53,0,0,0
PROFILE_ROW,5,54,0,0,0
PROFILE_ROW,5,55,0,0,0
PROFILE_ROW,5,56,0,0,0
PROFILE_ROW,5,57,0,0,0
PROFILE_ROW,5,58,0,0,0
PROFILE_ROW,5,59,0,0,0
PROFILE_ROW,5,60,0,0,0
PROFILE_ROW,5,61,0,0,0
PROFILE_ROW,5,62,0,0,0
PROFILE_ROW,5,63,0,0,0
PROFILE_CASE,5,5538438,5538438,119,119,5
MLKEM512_ROW,5,2,42,1,15,2,0,5538438,4,832,800,30336,29824,0,0,512,0,0,0,0,0x0000cf40
PROFILE_ROW,6,0,319,319,0
PROFILE_ROW,6,1,0,0,0
PROFILE_ROW,6,2,1051,5539206,1
PROFILE_ROW,6,3,0,0,0
PROFILE_ROW,6,4,8598,129272,1
PROFILE_ROW,6,5,0,0,0
PROFILE_ROW,6,6,0,0,0
PROFILE_ROW,6,7,3948,4307599,1
PROFILE_ROW,6,8,0,0,0
PROFILE_ROW,6,9,1664,1993054,1
PROFILE_ROW,6,10,94066,94066,4
PROFILE_ROW,6,11,0,0,0
PROFILE_ROW,6,12,469,175187,1
PROFILE_ROW,6,13,1489,1014813,1
PROFILE_ROW,6,14,43428,43428,3
PROFILE_ROW,6,15,31320,31320,2
PROFILE_ROW,6,16,4028351,4028351,26
PROFILE_ROW,6,17,0,0,0
PROFILE_ROW,6,18,0,0,0
PROFILE_ROW,6,19,15563,1105821,5
PROFILE_ROW,6,20,10663,941326,1
PROFILE_ROW,6,21,2512,158480,1
PROFILE_ROW,6,22,6255,6255,1
PROFILE_ROW,6,23,16207,1875412,1
PROFILE_ROW,6,24,0,0,0
PROFILE_ROW,6,25,204898,204898,2
PROFILE_ROW,6,26,532143,532143,3
PROFILE_ROW,6,27,103080,103080,3
PROFILE_ROW,6,28,22536,22536,2
PROFILE_ROW,6,29,165360,165360,5
PROFILE_ROW,6,30,0,0,0
PROFILE_ROW,6,31,41072,41072,4
PROFILE_ROW,6,32,0,0,0
PROFILE_ROW,6,33,9740,9740,1
PROFILE_ROW,6,34,38984,38984,2
PROFILE_ROW,6,35,0,0,0
PROFILE_ROW,6,36,0,0,0
PROFILE_ROW,6,37,26168,26168,2
PROFILE_ROW,6,38,40080,40080,4
PROFILE_ROW,6,39,10268,10268,1
PROFILE_ROW,6,40,0,0,0
PROFILE_ROW,6,41,75429,75429,28
PROFILE_ROW,6,42,3864,3864,12
PROFILE_ROW,6,43,0,0,0
PROFILE_ROW,6,44,0,0,0
PROFILE_ROW,6,45,0,0,0
PROFILE_ROW,6,46,0,0,0
PROFILE_ROW,6,47,0,0,0
PROFILE_ROW,6,48,0,0,0
PROFILE_ROW,6,49,0,0,0
PROFILE_ROW,6,50,0,0,0
PROFILE_ROW,6,51,0,0,0
PROFILE_ROW,6,52,0,0,0
PROFILE_ROW,6,53,0,0,0
PROFILE_ROW,6,54,0,0,0
PROFILE_ROW,6,55,0,0,0
PROFILE_ROW,6,56,0,0,0
PROFILE_ROW,6,57,0,0,0
PROFILE_ROW,6,58,0,0,0
PROFILE_ROW,6,59,0,0,0
PROFILE_ROW,6,60,0,0,0
PROFILE_ROW,6,61,0,0,0
PROFILE_ROW,6,62,0,0,0
PROFILE_ROW,6,63,0,0,0
PROFILE_CASE,6,5539525,5539525,119,119,5
MLKEM512_ROW,6,2,42,1,16,2,0,5539525,4,832,800,30336,29824,0,0,512,0,0,0,0,0x0000cf40
PROFILE_ROW,7,0,319,319,0
PROFILE_ROW,7,1,0,0,0
PROFILE_ROW,7,2,1051,5537805,1
PROFILE_ROW,7,3,0,0,0
PROFILE_ROW,7,4,8598,129272,1
PROFILE_ROW,7,5,0,0,0
PROFILE_ROW,7,6,0,0,0
PROFILE_ROW,7,7,3948,4306198,1
PROFILE_ROW,7,8,0,0,0
PROFILE_ROW,7,9,1664,1991653,1
PROFILE_ROW,7,10,92665,92665,4
PROFILE_ROW,7,11,0,0,0
PROFILE_ROW,7,12,469,175187,1
PROFILE_ROW,7,13,1489,1014813,1
PROFILE_ROW,7,14,43428,43428,3
PROFILE_ROW,7,15,31320,31320,2
PROFILE_ROW,7,16,4028351,4028351,26
PROFILE_ROW,7,17,0,0,0
PROFILE_ROW,7,18,0,0,0
PROFILE_ROW,7,19,15563,1105821,5
PROFILE_ROW,7,20,10663,941326,1
PROFILE_ROW,7,21,2512,158480,1
PROFILE_ROW,7,22,6255,6255,1
PROFILE_ROW,7,23,16207,1875412,1
PROFILE_ROW,7,24,0,0,0
PROFILE_ROW,7,25,204898,204898,2
PROFILE_ROW,7,26,532143,532143,3
PROFILE_ROW,7,27,103080,103080,3
PROFILE_ROW,7,28,22536,22536,2
PROFILE_ROW,7,29,165360,165360,5
PROFILE_ROW,7,30,0,0,0
PROFILE_ROW,7,31,41072,41072,4
PROFILE_ROW,7,32,0,0,0
PROFILE_ROW,7,33,9740,9740,1
PROFILE_ROW,7,34,38984,38984,2
PROFILE_ROW,7,35,0,0,0
PROFILE_ROW,7,36,0,0,0
PROFILE_ROW,7,37,26168,26168,2
PROFILE_ROW,7,38,40080,40080,4
PROFILE_ROW,7,39,10268,10268,1
PROFILE_ROW,7,40,0,0,0
PROFILE_ROW,7,41,75429,75429,28
PROFILE_ROW,7,42,3864,3864,12
PROFILE_ROW,7,43,0,0,0
PROFILE_ROW,7,44,0,0,0
PROFILE_ROW,7,45,0,0,0
PROFILE_ROW,7,46,0,0,0
PROFILE_ROW,7,47,0,0,0
PROFILE_ROW,7,48,0,0,0
PROFILE_ROW,7,49,0,0,0
PROFILE_ROW,7,50,0,0,0
PROFILE_ROW,7,51,0,0,0
PROFILE_ROW,7,52,0,0,0
PROFILE_ROW,7,53,0,0,0
PROFILE_ROW,7,54,0,0,0
PROFILE_ROW,7,55,0,0,0
PROFILE_ROW,7,56,0,0,0
PROFILE_ROW,7,57,0,0,0
PROFILE_ROW,7,58,0,0,0
PROFILE_ROW,7,59,0,0,0
PROFILE_ROW,7,60,0,0,0
PROFILE_ROW,7,61,0,0,0
PROFILE_ROW,7,62,0,0,0
PROFILE_ROW,7,63,0,0,0
PROFILE_CASE,7,5538124,5538124,119,119,5
MLKEM512_ROW,7,2,42,1,17,2,0,5538124,4,832,800,30336,29824,0,0,512,0,0,0,0,0x0000cf40
MLKEM512_PASS cases=8 input_bytes=6656 output_bytes=6400 cpu_mul=1 cpu_fast_mul=1 cpu_div=1 expect_m=1 cycles=46852258 all_m=242688 min_sp=0x0000cf40 stack_used=12464
$finish called at time : 468522895 ns : File "E:/pqc/mlkem-polymul-rv32i-fpga/tb/software/tb_mlkem512_profile.sv" Line 399
INFO: xsimkernel Simulation Memory Usage: 30728 KB (Peak: 30728 KB), Simulation CPU Usage: 693249 ms
